巨人 , 吉川　大幾 , 内野手 , 1992/08/21 , 175 , 78 , 1600
巨人 , 増田　大輝 , 内野手 , 1993/07/29 , 172 , 68 , 1500
巨人 , 比嘉　賢伸 , 内野手 , 2000/01/12 , 180 , 82 , 270
巨人 , 平間　隼人 , 内野手 , 1996/12/16 , 173 , 75 , 240
巨人 , 陽　岱鋼 , 外野手 , 1987/01/17 , 184 , 89 , 30000
巨人 , 山川　和大 , 投手 , 1995/01/04 , 166 , 74 , 310
巨人 , 笠井　駿 , 外野手 , 1995/04/20 , 180 , 80 , 300
巨人 , 広畑　塁 , 捕手 , 1995/06/17 , 177 , 72 , 280
巨人 , 中島　宏之 , 内野手 , 1982/07/31 , 180 , 90 , 2000
巨人 , 坂本　勇人 , 内野手 , 1988/12/14 , 186 , 85 , 50000
巨人 , 加藤　壮太 , 外野手 , 1998/04/15 , 188 , 90 , 240
巨人 , 小山　翔平 , 捕手 , 1996/03/25 , 170 , 70 , 270
巨人 , 折下　光輝 , 内野手 , 2000/02/14 , 177 , 86 , 280
巨人 , 丸　佳浩 , 外野手 , 1989/04/11 , 177 , 94 , 45000
巨人 , 八百板　卓丸 , 外野手 , 1997/01/17 , 180 , 82 , 460
巨人 , 亀井　善行 , 外野手 , 1982/07/28 , 178 , 82 , 11000
巨人 , 高山　竜太朗 , 捕手 , 1995/02/21 , 186 , 87 , 380
巨人 , 髙井　俊 , 投手 , 1995/08/22 , 180 , 86 , 290
巨人 , 平井　快青 , 投手 , 2000/09/12 , 184 , 80 , 260
巨人 , デラロサ , 投手 , 1989/03/04 , 183 , 95 , 13000
巨人 , 谷岡　竜平 , 投手 , 1996/03/21 , 181 , 87 , 1000
巨人 , 戸郷　翔征 , 投手 , 2000/04/04 , 186 , 75 , 650
巨人 , 巽　大介 , 投手 , 1997/04/26 , 183 , 86 , 420
巨人 , 澤村　拓一 , 投手 , 1988/04/03 , 184 , 102 , 15400
巨人 , 山上　信吾 , 投手 , 1999/09/21 , 183 , 75 , 280
巨人 , 大竹　寛 , 投手 , 1983/05/21 , 184 , 96 , 5000
巨人 , 田中　豊樹 , 投手 , 1993/12/01 , 180 , 98 , 420
巨人 , 菅野　智之 , 投手 , 1989/10/11 , 186 , 92 , 65000
巨人 , 田中　優大 , 投手 , 1999/09/14 , 185 , 81 , 330
巨人 , サンチェス , 投手 , 1989/11/28 , 185 , 88 , 34000
